C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.staticwebassets.runtime.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.exe
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.deps.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.runtimeconfig.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.pdb
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cs
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.SV20T1020544.Web.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.build.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\bundle\SV20T1020544.Web.styles.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\projectbundle\SV20T1020544.Web.bundle.scp.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\refint\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.pdb
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\ref\SV20T1020544.Web.dll
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.Development.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.staticwebassets.runtime.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.exe
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.deps.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.runtimeconfig.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.dll
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.pdb
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.GeneratedMSBuildEditorConfig.editorconfig
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfoInputs.cache
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfo.cs
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.CoreCompileInputs.cache
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.MvcApplicationPartsAssemblyInfo.cache
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cache
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cs
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.build.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.development.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.SV20T1020544.Web.Microsoft.AspNetCore.StaticWebAssets.props
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.build.SV20T1020544.Web.props
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SV20T1020544.Web.props
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SV20T1020544.Web.props
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.pack.json
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\bundle\SV20T1020544.Web.styles.css
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\projectbundle\SV20T1020544.Web.bundle.scp.css
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.dll
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\refint\SV20T1020544.Web.dll
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.pdb
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.genruntimeconfig.cache
D:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\ref\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.Development.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.staticwebassets.runtime.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.exe
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.deps.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.runtimeconfig.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.pdb
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.GeneratedMSBuildEditorConfig.editorconfig
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfoInputs.cache
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfo.cs
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.CoreCompileInputs.cache
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.MvcApplicationPartsAssemblyInfo.cache
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cache
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cs
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.build.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.development.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.SV20T1020544.Web.Microsoft.AspNetCore.StaticWebAssets.props
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.build.SV20T1020544.Web.props
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SV20T1020544.Web.props
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SV20T1020544.Web.props
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.pack.json
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\bundle\SV20T1020544.Web.styles.css
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\projectbundle\SV20T1020544.Web.bundle.scp.css
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\refint\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.pdb
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.genruntimeconfig.cache
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\ref\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Azure.Core.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Azure.Identity.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Dapper.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Drawing.Common.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Memory.Data.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Security.Permissions.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.BusinessLayers.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.DataLayers.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.DomainModels.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.BusinessLayers.pdb
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.DataLayers.pdb
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.DomainModels.pdb
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.AssemblyReference.cache
